id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_site_direction,access_construction_site_direction,model_construction_site,construction_operations_odoo.group_construction_direction,1,1,1,1
access_construction_site_accounting,access_construction_site_accounting,model_construction_site,construction_operations_odoo.group_construction_accounting,1,0,0,0
access_construction_site_supervisor,access_construction_site_supervisor,model_construction_site,construction_operations_odoo.group_construction_supervisor,1,0,0,0
access_construction_contractor_direction,access_construction_contractor_direction,model_construction_contractor,construction_operations_odoo.group_construction_direction,1,1,1,1
access_construction_contractor_accounting,access_construction_contractor_accounting,model_construction_contractor,construction_operations_odoo.group_construction_accounting,1,1,1,0
access_construction_contractor_supervisor,access_construction_contractor_supervisor,model_construction_contractor,construction_operations_odoo.group_construction_supervisor,1,0,0,0
access_construction_record_direction,access_construction_record_direction,model_construction_contractor_record,construction_operations_odoo.group_construction_direction,1,1,1,1
access_construction_record_accounting,access_construction_record_accounting,model_construction_contractor_record,construction_operations_odoo.group_construction_accounting,1,1,1,0
access_construction_record_supervisor,access_construction_record_supervisor,model_construction_contractor_record,construction_operations_odoo.group_construction_supervisor,1,1,1,1
access_construction_record_line_direction,access_construction_record_line_direction,model_construction_contractor_record_line,construction_operations_odoo.group_construction_direction,1,1,1,1
access_construction_record_line_accounting,access_construction_record_line_accounting,model_construction_contractor_record_line,construction_operations_odoo.group_construction_accounting,1,1,1,0
access_construction_record_line_supervisor,access_construction_record_line_supervisor,model_construction_contractor_record_line,construction_operations_odoo.group_construction_supervisor,1,1,1,1
access_construction_import_wizard_direction,access_construction_import_wizard_direction,model_construction_contractor_import_wizard,construction_operations_odoo.group_construction_direction,1,1,1,1
access_construction_import_wizard_accounting,access_construction_import_wizard_accounting,model_construction_contractor_import_wizard,construction_operations_odoo.group_construction_accounting,1,1,1,1
access_construction_import_wizard_supervisor,access_construction_import_wizard_supervisor,model_construction_contractor_import_wizard,construction_operations_odoo.group_construction_supervisor,1,1,1,1
